codigo,institucion_nombre,institucion_rut,tipo,descripcion,fecha_inicio,fecha_final,monto_estimado,unidad_monetaria,proveedores_participantes,adjudicados
1426039-2-LE25,"","70.941.900-5","LE","La Corporación de Desarrollo Social de Colina requiere para sus Jardines Infantiles y Salas Cunas la adquisición de mobiliario normado escolar para el correcto funcionamiento de estos, y su respectivo despacho.",,,,"CLP",0,0
4358-6-LE25,"","69.170.701-6","LE","El DAEM, requiere la contratación del servicio de movilización para acercamiento de estudiantes escuela Dollinco durante el año escolar 2025, de acuerdo con las presentes Bases Administrativas, Especificaciones Técnicas y Anexos.",,,,"CLP",0,0
425-11-LE25,"","60.301.001-9","LE","UR(1804) ADQUISICIÓN CINTAS DE RESPALDO PARA SISTEMAS INFORMÁTICOS DEL PODER JUDICIAL",,,,"USD",0,0
425-12-LQ25,"","60.301.001-9","LQ","UR(1807) La Corporación Administrativa del Poder Judicial requiere contratar el Servicio de Rehabilitación de la 3° Sala de la Ilustrísima Corte de Apelaciones de Santiago.",,,,"CLP",0,0
4051-8-LE25,"","69.252.600-7","LE","La presente licitación se refiere a la adquisición de neumáticos distintas medidas para vehículos municipales, conforme lo indicado en las presentes bases administrativas y especificaciones técnicas.",,,7000000,"CLP",0,0
2446-38-LE25,"","69.040.300-5","LE","SERVICIO SEGURIDAD PRIVADA PROCESO PAGO PERMISOS DE CIRCULACIÓN AÑO 2025",,,15500000,"CLP",0,0
3791-8-LE25,"","69.240.200-6","LE","Proyecto que considera ejecución de obras para finalizar proyecto de “Conservación Escuela Amanda Labarca Huberstone, Comuna de Cisnes”, ubicado en Avenida Central de Puerto Raúl Marín Balmaceda S/N, Comuna Cisnes, Región de Aysén, según Bases y demás documentos de licitación que se adjuntan.",,,64906814,"CLP",0,0
1667-7-LP25,"","61.602.189-3","LP","El Hospital Guillermo Grant Benavente necesita contar con el servicio de arriendo de máquinas de hemodiálisis, hemodiafiltración y hemodiálisis lenta, para pacientes que presentan insuficiencia renal.",,,,"CLP",0,0
5056-16-LP25,"","61.606.901-2","LP","El objetivo de la presente licitación, es invitar a través de www.mercadopublico.cl a todos los proveedores del rubro a participar de la adquisición de examen PET CT para pacientes del Hospital Regional de Talca y bajo las especificaciones técnicas requeridas por la Institución con el fin de seleccionar la oferta más conveniente de acuerdo a los criterios de evaluación, asegurando el abastecimiento en calidad y oportunidad, satisfaciendo así la demanda de los usuarios",,,,"CLP",0,0
1380-51-LE25,"","61.602.232-6","LE","Las presentes bases se refieren a las condiciones y características técnicas requeridas para adquirir INSUMOS DE MARCAPASOS INALÁMBRICO en adelante: “los Insumos” por el periodo de doce (12) meses, todo en concordancia al Plan Compras y Contrataciones año 2025 (PAC), Bases Administrativas y Técnicas, Requerimientos técnicos, detallados en el Anexo Nº 1 y otros anexos que constituyen el referido llamado a licitación.",,,65212000,"CLP",0,0
5221-21-LQ24,"","61.607.900-k","LQ","Adquisición Equipos Dentales, CESFAM 18
Proyecto: “NORMALIZACION CESFAM 18 DE SEPTIEMBRE PUNTA ARENAS” – Código BIP 30128661-0 Plazo máximo para coordinar visita a terreno voluntaria: lunes 03 de marzo a las 12:00 horas, al correo [email] Lugar y plazo de entrega a confirmar, dependiendo del avance de la obra.

",,,149000000,"CLP",0,0
906816-13-LE25,"","69.020.500-9","LE","“ADQUISICION CAMIÓN MULTIPROPÓSITO CON BARANDAS DE 50 CM, COMUNA DE TALTAL” Código BIP N°40069985-0, será la Ilustre Municipalidad de Taltal y el cual se financiará con cargo al F.N.D.R., Circular 33, Resolución del Minsiterio de Hacienda N°12 de fecha 10 de enero de 2024, del Gobierno Regional de Antofagasta",,,,"CLP",0,0
5908-7-LE25,"","69.010.200-5","LE","Construcción de sala de monitoreo la cual permitirá ampliar el sistema de tele protección de la capital comunal",,,,"CLP",0,0
1350296-13-LE25,"","65.228.694-1","LE","La presente propuesta tiene por objetivo adquirir petróleo para abastecer los dos estanques de combustible del Hospital de Alto Hospicio, los cuales tiene una capacidad de 30.000 y 25.000 litros, a través de la suscripción de un convenio de suministro y así garantizar un servicio óptimo durante los 365 días del año y las 24 horas del día.",,,60000000,"CLP",0,0
5908-8-LE25,"","69.010.200-5","LE","suministro e instalación de un sistema de monitoreo en base a cámaras de video protección de alta resolución, dispuestas estratégicamente en localidades de la Comuna de Huara.",,,,"CLP",0,0
3704-9-LS25,"","69.254.400-5","LS","Contratación de Servicios Especializados: servicio de asesoría informática de acuerdo a lo establecido en las bases administrativas y sus anexos",,,,"CLP",0,0
4062-5-LE25,"","69.200.400-0","LE","La Municipalidad de Mariquina invita a los proveedores inscritos en el portal mercado público para la suscripción de contratos de suministro para la adquisición de “ADQUISICION DE LUBRICANTES, ACEITES, LIQUIDO REFRIGERANTE VEHICULOS LIVIANOS, PESADOS Y MAQUINARIA PESADA”, a participar en la licitación pública con la finalidad de abastecer vehículos motorizados para el año 2025.",,,,"CLP",0,0
2258-16-LR25,"","61.606.201-8","LR","Contar con los servicios apropiados para la unidad de Pabellón Cardiovascular del Hospital Regional de Antofagasta, en los diferentes procedimientos quirúrgicos posibilitando la resolución médica de los problemas de salud de sus usuarios que se encuentran en espera de ser intervenidos con la finalidad de satisfacer de manera adecuada y eficiente la labor asistencial del establecimiento.",,,,"CLP",0,0
2099-8-CO25,"","61.601.000-K","CO","Las presentes bases tienen por objeto contar con un convenio de suministro Servicio de alojamiento y alimentación para los funcionarios de la Secretaría Regional Ministerial de Salud de Magallanes y Antártica Chilena, entregado en Hoteles, Hostales y Apart Hotel todos con baño privado, que entreguen ambos servicios",,,,"CLP",0,0
1057389-20-LE25,"","61.602.229-6","LE","La presente licitación tiene por objetivo suscribir contrato para la prestación de servicios de análisis e informes de biopsias renales para cubrir la necesidad y demanda del Hospital San José de Victoria.",,,,"CLP",0,0
1057384-14-LE25,"","61.606.203-4","LE","El Hospital Marcos Macuada de Tocopilla, requiere contar con contrato de suministro para satisfacer la necesidad de los pacientes hospitalizados y las diferentes actividades de proyectos a realizar como de capacitación y proyectos en salud del establecimiento. Por tal motivo la presente tiene como finalidad licitar y celebrar Contrato de “Suministro de Pan Fresco para Pacientes del Hospital de Tocopilla”. en conformidad a las presentes Bases Administrativas y Técnicas del llamado a propuesta, utilizando el procedimiento establecido en la Ley Nº 19.886, Ley Base sobre Contratos Administrativos de Suministros y Prestaciones de Servicios.",,,,"CLP",0,0
1339163-2-LE25,"","61.981.070-8","LE","LICENCIAS DE OFIMÁTICA PARA EDUCACIÓN “A5” FOR FACULTY, O EQUIVALENTE, POR UN PERIODO DE 36 MESES
El Servicio Local de Educación Santa Rosa, en adelante SLEP Santa Rosa, requiere contratar mediante licitación pública, LICENCIAS DE OFIMÁTICA PARA EDUCACIÓN “A5” FOR FACULTY. Con el objeto de asegurar las condiciones de trabajo en las oficinas del nivel central, para el buen desarrollo de sus funcio",,,,"CLP",0,0
1075963-67-LE25,"","61.606.001-5","LE",".",,,,"CLP",0,0
2363-1-LE25,"","69.250.200-0","LE","Adquisición de elementos de protección e implementos para el personal del Cementerio Municipal Sara Braun, puesto en Av. Bulnes n°029, Punta Arenas",,,,"CLP",0,0
4889-6-LE25,"","65.620.850-3","LE","La SEREMI de las Culturas las Artes y el Patrimonio de la Región de Aysén, requiere contratar los servicios de un facilitador-a en el área de sustentabilidad y medio ambiente para el programa de los centros de creación para niños, niñas y jóvenes de 7 a 19 años CeCrea, desde marzo del año 2025 a diciembre del año 2025.",,,10000000,"CLP",0,0
4889-12-LE25,"","65.620.850-3","LE","La SEREMI de las Culturas las Artes y el Patrimonio de la Región de Aysén, requiere contratar los servicios de un Gestor Territorial para el programa de los centros de creación para niños, niñas y jóvenes de 7 a 19 años CeCrea, desde marzo del año 2025 a diciembre del año 2025.",,,14000000,"CLP",0,0
3797-15-LE25,"","69.254.500-1","LE","La Ilustre municipalidad de Cochrane, requiere contratar servicio de servicio capacitación y certificación de taller de enfarde y acondicionamiento de lana, para el fortalecimiento e instalación de capacidades.
Dar cumplimiento al Programa de Promoción Turística y fortalecimiento productivo para la comuna de Cochrane financiada por el Gobierno regional de Aysén
",,,10500000,"CLP",0,0
3797-14-LE25,"","69.254.500-1","LE","La necesidad de la Ilustre Municipalidad de Cochrane de realizar un convenio de suministro de materiales de oficina para distintas unidades municipales.",,,,"CLP",0,0
3086-7-L125,"","61.102.005-8","L1","SERVICIO DE MANTENIMIENTO PREVENTIVO DE 20.000 KM Y 30.000 KM PARA VEHICULOS DE LA ARMADA DE CHILE",,,999741,"CLP",0,0
4889-11-LE25,"","65.620.850-3","LE","La SEREMI de las Culturas las Artes y el Patrimonio de la Región de Aysén, requiere contratar los servicios de un "apoyo transversal" para el programa de los centros de creación para niños, niñas y jóvenes de 7 a 19 años CeCrea, desde marzo del año 2025 a diciembre del año 2025.",,,14000000,"CLP",0,0
1487-1-LQ25,"","61.104.000-8","LQ","Servicios de aseo en las dependencias de la Dirección General de Aeronáutica Civil del aeropuerto Carriel Sur, por un periodo de veinticuatro 24 meses, de acuerdo a bases de licitación. Al total facturado la DGAC retendrá el 2%, de acuerdo al articulo N 37, ley 16.752.",,,158500000,"CLP",0,0
1704-8-LP25,"","61.606.608-0","LP","REPARACIÓN CUBIERTA PISO 7, RAMPA HELIPUERTO DEL HOSPITAL BIPROVINCIAL QUILLOTA PETORCA",,,,"CLP",0,0
2548-6-LQ25,"","61.955.000-5","LQ","CONTRATACION SERVICIO INTEGRAL DE LABORATORIO CLINICO PARA COMUNA DE PADRE LAS CASAS",,,193500000,"CLP",0,0
2348-1-LP25,"","69.250.200-0","LP","La Municipalidad de Punta Arenas, requiere adquirir Tintas y Tóneres de diferentes modelos, con la finalidad de satisfacer los requerimientos de las diversas Direcciones Municipales, bajo la modalidad de Contrato de Suministro y por un periodo de vigencia de 12 (doce) meses.",,,70000000,"CLP",0,0
1704-24-LE25,"","61.606.608-0","LE","SERVICIO DE ENLACE DEDICADO DE RESPALDO",,,,"CLP",0,0
1057547-99-LE25,"","61.607.502-0","LE","CONVENIO SMINISTRO DE INSUMOS DE TRAUMATOLOGIA 1 PARA EL HOSPITAL BASE VALDIVIA",,,42325810,"CLP",0,0
2170-3-LE25,"","61.606.606-4","LE","Convenio suministro de Lentes Ópticos para el Programa de Resolutividad en Atención Primaria del Hospital de la Familia y la Comunidad Santo Tomás de Limache.",,,28331513,"CLP",0,0
561704-5-LE25,"","71.102.600-2","LE","complementar proceso de licitación que sustenta las bases administrativas, estas reglamentan la operatoria mínima necesaria para la correcta ejecución del servicio y además cautelar un estricto cumplimiento del contrato. Es decir, detalla y regula el contrato de Capacitación en Clima Laboral y Convivencia Escolar, para la Escuela La Bandera E-97, perteneciente a la Corporación Municipal de Desarrollo Social de Antofagasta, además, fortalecer las competencias en la gestión y liderazgo de la convivencia escolar, integrando de manera especifica el manejo de las emociones, con el propósito de promover un ambiente escolar positivo seguro",,,,"CLP",0,0
1057055-18-LQ25,"","61.608.604-9","LQ","El objetivo de la Propuesta es el SUMINISTRO DE MEDICAMENTOS DE PROGRAMA MINISTERIAL NO INTERMEDIADOS para el Hospital Clínico San Borja Arriarán, solicitados en las especificaciones técnicas, en concordancia con las Bases Administrativas, Técnicas, Formularios, aclaraciones y otros documentos que pudieran formularse en el transcurso de la licitación.

Se entenderá que todo proveedor conoce y acepta irrevocablemente el contenido de estas Bases, por el solo hecho de presentar ofertas en este proceso de licitación.
",,,200000000,"CLP",0,0
2107-30-LP25,"","61.602.148-6","LP","El Hospital Santa Cruz, como establecimiento de salud, requiere suscribir un convenio de suministro de insumos para cirugías maxilofaciales, a objeto de otorgar una atención de calidad con el más alto estándar a la población asistida, que requiere de una intervención.",,,,"CLP",0,0
733913-18-LQ25,"","69.073.000-6","LQ","La naturaleza de persona jurídica de derecho público con patrimonio propio impone a las municipalidades la necesidad de optimizar los ingresos de los que dispone para cumplir las tareas que le impone la ley, las cuales muchas de ellas vienen sin el financiamiento público comprometido. Por ello, las municipalidades deben actuar en dos sentidos. En primer sentido, actuar de forma eficiente en sus gastos y en la gestión de los recursos que recibe y, en segundo lugar, deben establecer estrategias para aumentar sus ingresos, siempre enmarándose dentro de lo que la normativa legal y los dictámenes de la Contraloría permiten.",,,,"CLP",0,0
1067355-1-L125,"","61.980.670-0","L1","Curso Atención Respetuosa e Integral de Pacientes con Discapacidad: Lenguaje de señas, discapacidad, TEA, entre otros.
Curso Online y Asincrónico.
Programa Anual de Capacitación, año2025.",,,700000,"CLP",0,0
2258-37-LQ25,"","61.606.201-8","LQ","Adquisición de Tóner y cartuchos originales de impresoras del Hospital Regional de Antofagasta",,,,"CLP",0,0
2446-37-LE25,"","69.040.300-5","LE","PROPUESTA PÚBLICA N° 105-2025 SERVICIO DE PRODUCCIÓN DESARROLLO COQUIMBO SE VIVE CON HUMOR 2025 EN EL MES DE LA MUJER",,,32000000,"CLP",0,0
5558-3-LE25,"","61.533.000-0","LE","SERVICIOS DE BODEGAJE EXTERNO PARA ALMACENAMIENTO DE BIENES, INSUMOS  Y DOCUMENTACIÓN DE LA DIRECCIÓN REGIONAL DEL INSTITUTO DE SEGURIDAD LABORAL REGIÓN DE LA ARAUCANIA. E1O2RT9.",,,,"CLP",0,0
229-28-LP25,"","69.141.100-1","LP","SUMINISTRO DE TRANSPORTE PARA SECTOR NORTE Y SUR DESTINADO A FAMILIAS DE ESCASOS RECURSOS DE LA COMUNA",,,,"CLP",0,0
2322-24-LE25,"","69.030.500-3","LE","Contrato de suministro por trabajos menores de limpieza, retiro y disposición final de desechos en la vía pública, mantención de espacios públicos y reparación de infraestructura y mobiliario vial  por urgencias y emergencias en la Comuna",,,22000000,"CLP",0,0
1288505-2-LE25,"","60.905.000-4","LE","El Museo Regional de Magallanes, dependiente del Servicio Nacional del Patrimonio Cultural, requiere contratar los “SERVICIOS DE MANTENCIÓN SISTEMA DE EVACUACIÓN DE AGUAS DE LLUVIA DEL MUSEO
REGIONAL DE MAGALLANES”, que debe ejecutarse con una periodicidad de 1 vez al año, en la ciudad de Punta Arenas.

Ver punto III Bases técnicas",,,16400000,"CLP",0,0
3376-5-LQ25,"","61.101.078-8","LQ","ADQUISICIÓN DE POLERAS MEDIA MANGA COLOR COYOTE Y ZAPATILLAS DEPORTIVAS PARA LA DEMANDA OPERACIONAL 2026",,,304623858,"CLP",0,0
3376-6-LQ25,"","61.101.078-8","LQ","ADQUISICIÓN DE VESTUARIO Y EQUIPO PARA LA DEMANDA OPERACIONAL 2026",,,,"CLP",0,0
1953-6-LE25,"","61.004.024-1","LE","Que, Gendarmería de Chile, Región de Valparaíso, requiere contratar el SERVICIO DE REPARACIÓN SISTEMA DE IMPULSIÓN AGUA POTABLE SECCIÓN FEMENINA, CDP QUILLOTA.",,,,"CLP",0,0
2098-10-LE25,"","61.602.211-3","LE","CONVENIO   MANTENCIÓN PREVENTIVA DE CAMPANAS EXTRACTORAS DE GASES Y GABINETES DE BIOSEGURIDAD",,,,"CLP",0,0
1333-1-LE25,"","61.941.900-6","LE","La Defensoría Regional de Antofagasta, para asegurar el correcto funcionamiento y un adecuado manejo del sistema de atención de usuarios y público en general, requiere contratar el servicio de seguridad y vigilancia de las dependencias de la Defensoría Local de Antofagasta, según Resolución Exenta N°98, de fecha 25.02.2025",,,,"CLP",0,0
5350-3-LE25,"","69.030.500-3","LE","ADQUISICIÓN DEL SERVICIO DE MATENCION PREVENTIVA DEL EQUIPAMIENTO DE LOS ESTACIMIENTOS DE SALUD 2025",,,7000000,"CLP",0,0
2656-28-LE25,"","69.150.100-0","LE","LA I.MUNICIPALIDAD REQUIRE CONTRATAR SERVICIOS DE SALA CUNA PARA LOS HIJOSAS DE LOS FUNCIONARIO SOLICITADO POR EL DEPARTAMENTO DE PERSONAL DEPENDIENTE DE LA DIRECCIÓN DE ADMINISTRACIÓN Y FINANZAS. FUSA N°32724",,,,"CLP",0,0
2018-3-LQ25,"","61.104.000-8","LQ","Adquisición de Anticongelante de Pista liquido y sólido para Aeropuerto Presidente Carlos Ibáñez del Campo, Aeródromo de Balmaceda , Aeródromo Teniente Julio Gallardo y Aeródromo Guardia Marina Zañartu   ",,,174188630,"CLP",0,0
699866-31-LE25,"","61.606.901-2","LE","El objetivo de la presente licitación, es un convenio de adquisición de insumos clínicos del Hospital Regional de Talca, con el fin de asegurar el abastecimiento en calidad y oportunidad.",,,,"CLP",0,0
5184-231-LE24,"","61.606.917-9","LE","CEPAS CONTROLES Y OTROS",,,20000000,"CLP",0,0
1540-30-LP25,"","61.607.904-2","LP","Mediante Solicitud de Compra N°75 de Jefe de Farmacia, QF José Miranda Cárdenas, autorizado por la subdirección Administrativa, quien requiere el Convenio Suministro de Medicamentos de Recetario Magistral, para el Hospital “Dr. Augusto Essmann Burgos” de Puerto Natales. Por un periodo de 24 meses.",,,,"CLP",0,0
2359-5-LR25,"","69.150.800-5","LR","PROVISIÓN DE SERVICIOS DE GUARDIAS DE SEGURIDAD PARA RECINTOS MUNICIPALES",,,3360000000,"CLP",0,0
4065-4-LE25,"","69.253.100-0","LE","ADQUISICIÓN DE MATERIALES Y HERRAMIENTAS REPARACIÓN SEÑALETICA TURISTICA COMUNAL Y HABILITACIÓN DE ESPACIOS PARA PUESTOS DE VENTA EN VILLA CERRO CASTILLO COMUNA RIO IBAÑEZ",,,,"CLP",0,0
3810-16-LE25,"","69.091.200-7","LE","CONTRATO SUMINISTRO MANTENCION GABINETE PSICOTECNICO ILUSTRE MUNICIPALIDAD DE PICHILEMU 2025",,,,"CLP",0,0
3656-50-L125,"","69.081.300-9","L1","SUMINISTRO DE INSUMOS PARA MANUALIDADES TALLERES MUNICIPALES",,,,"CLP",0,0
3775-7-LP25,"","69.060.500-7","LP","El proyecto a ejecutar materia de las presentes Bases es el denominado “CONTRATACIÓN DE SEGUROS PARA LOS BIENES MUEBLES E INMUEBLES DE LA MUNICIPALIDAD DE HIJUELAS”. 
Este servicio, consiste en la contratación de pólizas de seguro para los bienes muebles e inmuebles que posee el municipio directamente y aquellos que posee a través de los servicios traspasados de Educación y Salud Municipal, los cuales se individualizan en las bases técnicas de la presente licitación pública.",,,126566000,"CLP",0,0
1057472-22-LQ25,"","61.980.320-5","LQ","Suministro de Kit de insumos para artroscopia de rodilla con equipamiento necesario para su utilización",,,,"CLP",0,0
2467-24-L125,"","69.140.900-7","L1","La I. Municipalidad de Chillán, requiere la contratación del SERVICIO DE PRODUCCIÓN DE PRODUCTOR LOCAL DE CAFÉ Y VIÑAS CON HISTORIAS DE LA DIRECCIÓN DE TURISMO, CHILLÁN, según especificaciones técnicas adjuntas.

Servicio de producción “productor local de café” para el día 14 de marzo del 2025
Servicio de producción “viñas con historias” para el día 29 de marzo del 2025.

•	Por motivos de fuerza mayor condiciones climáticas, según plan de contingencia covid-19 y otros el evento podrá ser suspendido o reprogramado hasta tres fechas posibles por definir por el ITS.",,,2364000,"CLP",0,0
2360-4-LE25,"","69.150.800-5","LE","LA NECESIDAD DE ABASTECER CON INSUMOS DE LIMPIEZA Y DESINFECCION LA DROGUERIA COMUNAL DE TALCAHUANO.",,,,"CLP",0,0
2098-7-LP25,"","61.602.211-3","LP","CONVENIO MANTENCION PREVENTIVA Y CORRECTIVA CATRES CLINICOS Y CAMILLAS DE TRANSPORTE",,,,"CLP",0,0
