codigo,institucion_nombre,institucion_rut,tipo,descripcion,fecha_inicio,fecha_final,monto_estimado,unidad_monetaria,proveedores_participantes,adjudicados
606-2-LE25,"","60.513.000-3","LE","II.	OBJETIVO GENERAL
Contar con un servicio digitalizado de prensa que proporcione información consolidada de noticias del sector telecomunicaciones, contenida en los diversos medios de comunicación nacional e internacional.

Contratar los servicios de un proveedor que realice un seguimiento y monitoreo diario de noticias en medios de comunicación nacionales, regionales e internacionales impresos, radiales, audiovisuales y electrónicos, sobre temas relacionados con el sector Telecomunicaciones y Transportes, permitiendo acceder a dicha información a través de un sitio Web de calidad, mediante clave de registro multiusuario.

III.	OBJETIVOS ESPECÍFICOS
- Contar con un servicio de seguimiento y monitoreo diario de medios de comunicación a nivel regional y nacional, y de medios informativos online a nivel hispanoamericano. 
- 	Contar con un servicio multiusuario y en línea, que permita acceder en forma remota a los contenidos de los reportes diarios de noticias y búsquedas en bases de datos históricas de noticias.",,,24000000,"CLP",0,0
680-3-L125,"","61.402.014-8","L1","La presente licitación tiene como objeto la contratación del “Servicio de Aseo, Limpieza y Mantención en las dependencias de la Oficina Provincial de Bienes Nacionales de Chaitén, ubicadas en calle O’Higgins esquina Portales, teléfono 65-2-484674, de la ciudad de Chaitén, provincia de Palena, Región de Los Lagos, por el período comprendido desde el 01 de abril de 2025 al 31 de diciembre de 2025.",,,2016000,"CLP",0,0
1641-76-LP25,"","61.608.204-3","LP","La contratación de "BALÓN MEDICADO POR CONSIGNACIÓN", tiene por objeto, cumplir de manera continua la labor
asistencial que ha sido encomendada a nuestra Institución, estableciendo las condiciones que permitan alcanzar la
combinación más ventajosa entre todos los beneficios del bien o servicio a adquirir, y todos sus costos asociados,
presentes y futuros (Art. 37° del Reglamento), según el siguiente detalle:
BALÓN MEDICADO POR CONSIGNACIÓN
ÍTEM CÓDIGO INTERNO DESCRIPCIÓN UNIDAD DE
MEDIDA
CANTIDAD
ESTIMADA (*)
VIGENCIA EN
MESES
1 03-002-224-187 BALON MEDICADO CON MARCAS
RADIOPACAS DE PLATINIO-IRIDIO UN 165
24 MESES
"Al momento de adjudicar, el hospital podrá aumentar o disminuir hasta en un 30% de las cantidades estimadas
en las presentes bases de licitación, conforme a los presupuestos disponibles, y sin alterar el principio de estricta
sujeción a las bases de igualdad de los oferentes."
(*) Se establece que las cantidades de productos y/o servicios son de flujo variable, lo que significa que el Hospital no se
compromete a adquirir cantidades específicas de manera periódica, será según los requerimientos del hospital, por lo que
en ningún caso se fijará stock mínimo de compra, ni tampoco totales, por lo que el o los adjudicatarios estarán
imposibilitados de señalar cantidades mínimas para su despacho.
Asimismo, se hace presente que este proceso de licitación se hará por ítem adjudicado (línea), por lo cual cada
proveedor podrá ofertar por un ítem de los señalados en este punto, por más de uno o por la totalidad de los
mismos, correspondiendo cada ítem a una línea de producto o servicio.",,,,"CLP",0,0
4483-8-LQ25,"","69.030.400-7","LQ","El proyecto contempla el Mejoramiento de los Bandejones en Villa Ríos del Valle, en la Comuna de Tierra Amarilla según especificaciones técnicas adjuntas.",,,,"CLP",0,0
2792-6-LE25,"","69.255.400-0","LE","SERVICIO DE MANTENCION UNIDADES DENTALES DE SALUD ",,,,"CLP",0,0
980313-4-LE25,"","69.250.900-5","LE","Operación y Mantención de PTAS Tratamiento Antuco",,,,"CLP",0,0
5282-6-LQ25,"","69.250.300-7","LQ","Construcción Alumbrado Público Camino Porvenir - Bahía Chilota, Comuna de Porvenir",,,308364430,"CLP",0,0
4372-11-LE25,"","69.120.400-6","LE","SE REQUIERE LA CONTRATACIÓN DEL SERVICIO DE INTERNET SATELITAL, TELEFONIA, FIREWALL Y UNA ANTENA MOVIL PARA LAS POSTAS RURALES DEL DEPTO DE SALUD SEGÚN BASES ADMINISTRATIVAS, ESPECIFICACIONES TÉCNICAS Y ANEXOS ADJUNTOS A LA LICITACIÓN",,,65000000,"CLP",0,0
1208129-2-LP25,"","62.000.890-7","LP","El Servicio Nacional de Protección Especializada a la Niñez y Adolescencia Región del Biobío, requiere la adquisición del servicio denominado “Servicios de Vigilancia y Seguridad” para  control de acceso de personas, protección y seguridad de las dependencias de Residencia Familiar de AA.DD. de 4 a 8 años Barcelona de , ubicada en calle Barcelona N°1184, sector Valle Escondido, Concepción.",,,120000000,"CLP",0,0
45-19-LE25,"","61.531.000-K","LE","El Servicio Nacional de Capacitación y Empleo, requiere adquirir el servicio de soporte técnico nivel 2 de las centrales telefónicas Alcatel OmniPCX, el cual debe incluir el mantenimiento y garantía de estas, tanto del nivel central como de las oficinas regionales de SENCE. Este servicio tiene por objetivo garantizar la continuidad operacional del servicio de telefonía para todas las personas funcionarias de este Servicio Nacional.",,,,"CLP",0,0
4590-4-LP25,"","61.202.000-0","LP","350 m3 de mezcla asfáltica en caliente, para los trabajos programados en Conservación por Administración Directa de la Provincia de Cachapoal
",,,,"CLP",0,0
1057547-91-LP25,"","61.607.502-0","LP","CONVENIO SUMINISTRO DE DIALIZADORES DE BAJO FLUJO PARA PROCEDIMIENTOS DE HEMODIALISIS CRONICA PARA EL HOSPITAL BASE VALDIVIA",,,86603630,"CLP",0,0
2785-302-LP24,"","69.264.800-5","LP","El proyecto contempla la construcción de nuevos recintos dentro de la Corporación Cultural, para la realización de actividades propias de dicha institución, considerando una ampliación en el primer nivel y la readecuación de la azotea existente en el segundo nivel.

La intervención contempla 80,27 metros cuadrados aproximados de edificación proyectada (superficie habitable), en un terreno de 119.319,94 m2. Se consideran las siguientes partidas dentro del proyecto:

Ampliación 1er nivel:
•	Sala de estudios
•	Sala de reuniones
•	Bodega
•	Marquesina acceso principal
•	Marquesina acceso posterior

Ampliación 2do nivel:
•	Oficina en azotea existente
•	Techado de azotea existente

La ejecución de esta obra será en una sola etapa.",,,,"CLP",0,0
2282-24-LR25,"","69.200.100-1","LR","Contratación para los servicios de recolección de microbasurales, recolección de residuos domiciliarios, peonetas para la Recolección de RSD, limpieza de calles y mobiliario urbano, transporte y disposición final de residuos sólidos de la comuna de Valdivia, Propuesta Pública 68-2023",,,22885347240,"CLP",0,0
3947-16-LP25,"","69.151.400-5","LP","MEJORAMIENTO ALUMBRADO PUBLICO BARRIO RENANCER DE RAYENANTU, PROGRAMA QUIERO MI BARRIO, COMUNA DE SANTA JUANA",,,80000000,"CLP",0,0
4309-59-LE25,"","61.602.189-3","LE","necesidad de abastecer al hggb",,,,"CLP",0,0
2462-9-LE25,"","69.070.300-9","LE","La Municipalidad de Providencia, en adelante la Municipalidad, llama a licitación pública para la entrega de servicio de amplificación, sonido y otros tarimas. La presente licitación se enmarca dentro del programa “Actividades en el espacio público” y tiene como objetivo realizar actividades deportivas en espacios públicos, plazas yo parques de la comuna, con aforo reducido.",,,31500000,"CLP",0,0
757-5-L125,"","61.601.000-k","L1","E1O2RT9. El Ministerio de Salud o MINSAL, indistintamente, llama a licitación pública, para la contratación de Servicios para adquisición del servicio de 50 análisis de Fumonisinas a través de la técnica de LC- MS/MS (cromatografía líquida de alta eficiencia HPLC masa/masa).",,,3399999,"CLP",0,0
434-6-LE25,"","69.120.400-6","LE","CONTRATO DE SUMINISTRO MATERIALES DE ASEO, NECESARIOS PARA SER ENTREGADOS A LAS DIFERENTES UNIDADES MUNICIPALES, POR EL AÑO 2025. SEGUN MEMO N° 18 ADQUISICIOINES. FLETE INCLUIDO Y PUESTO EN BODEGA MUNICIPAL",,,9000000,"CLP",0,0
1202333-27-LE25,"","69.060.700-K","LE","DIFUSION ACTIVIDADES MUNICIPALES",,,,"CLP",0,0
2710-18-LE25,"","69.040.700-0","LE","MEJORAMIENTO DE CIERRE PERIMETRAL PARA CENTROS APS",,,57178548,"CLP",0,0
1509-30-LE25,"","61.608.006-7","LE","“ADQUISICION DE MAMOGRAFIAS, ECOTOMOGRAFIAS Y PROYECCIONES AÑO 2025-2026 PARA HOSPITAL DE TIL TIL",,,,"CLP",0,0
2738-9-LE25,"","69.050.600-9","LE","SERVICIO DE PLATAFORMA DIGITAL DE INGLES PARA EE.EE DE LA DAEM DE SAN FELIPE",,,,"CLP",0,0
1660-18-LE25,"","61.606.408-8","LE","MANTENCIÓN PREVENTIVA Y CORRECTIVA SILLONES DENTALES",,,8000000,"CLP",0,0
1660-19-LE25,"","61.606.408-8","LE","IMPERMEABILIZACIÓN DE TECHUMBRES Y CANALETAS DE AGUA LLUVIA",,,9100000,"CLP",0,0
5147-3-LE25,"","69.251.600-1","LE","Las presentes bases tienen por objeto establecer las normas administrativas y técnicas que regirán la presentación de las ofertas, la adjudicación, valores y los requerimientos técnicos para los servicios yo productos a adquirir.",,,,"CLP",0,0
4857-53-CO25,"","69.160.700-3","CO","Licitación Pública para Adquirir Servicio de Transporte Escolar para alumnos de Jardin VTF Pichi Ayen Ranquilhue de la comuna de Tirúa año 2025.  Postular de acuerdo a bases administrativas más todos sus anexos.",,,,"CLP",0,0
2111-5-LP25,"","61.608.602-2","LP","SE REQUIERE CONTRATAR EL KIT MANGA ECOGRAFÍA PARA EL HOSPITAL DE URGENCIA DE ASISTENCIA PUBLICA.",,,,"CLP",0,0
2462-8-LE25,"","69.070.300-9","LE","La Municipalidad de Providencia, realizará la adquisición de material de apoyo para ser entregado a vecinos de la comuna, en actividades en terreno tales como: Activando en Providencia, Capacitaciones Vecinales, Encuentros de Convivencia, Reuniones Juntas de Vecinos, charlas relacionadas con temas legales, entre otros.",,,,"CLP",0,0
4590-5-LE25,"","61.202.000-0","LE","3.650 m3 de base granular para camino S/R H-868, Provincia de Cachapoal
",,,,"CLP",0,0
2585-12-LE25,"","69.010.100-9","LE","ADQ. SUMINISTRO E INSTALACIÓN DE EMPALME ELÉCTRICO. ORD N° 61. SECPLAN. NNR. IMA.",,,14748831,"CLP",0,0
2403-33-LQ25,"","69.254.000-k","LQ","Se requiere la adquisición de 1000 m3 de concreto asfaltico carpeta ¾ banda IV-12 para complementar los trabajos a realizarse en terreno por parte del equipo municipal y de esta forma, poder dar solución a la gran cantidad de baches existentes en la comuna.",,,170000000,"CLP",0,0
2080-57-LP25,"","61.602.138-9","LP","El Hospital Dr. Franco Ravera Zunino, en adelante el Hospital, llama a licitación pública para el SSUMINISTRO INSUMOS DE INMUNOLOGÍA CON EQUIPOS EN COMODATO para el Hospital Dr. Franco Ravera Zunino”",,,,"CLP",0,0
2582-9-LP25,"","69.070.100-6","LP","SEGÚN BASES ADJUNTAS",,,,"CLP",0,0
4605-4-CO25,"","61.819.000-5","CO","CONTRATACIÓN DEL SUMINISTRO DE SERVICIOS DE SALA CUNA Y JARDÍN INFANTIL PARA HIJOSAS DE FUNCIONARIOS DEL SERVIU REGIÓN DEL MAULE, DURANTE UN PERIODO DE 12 MESES A CONTAR DE MARZO 2025.",,,,"CLP",0,0
745915-2-LE25,"","70.892.100-9","LE","La Corporación Municipal Gabriel González Videla, a través del Departamento de Educación, requiere la Adquisición de Test Escala de Weschler, para el Programa de Integración Escolar.",,,10733800,"CLP",0,0
3958-3-L125,"","69.073.800-7","L1","DAEM de la Ilustre Municipalidad de Navidad, requiere adquirir el servicio de suministro de abarrotes para Internado de Liceo Pablo Neruda, primer semestre 2025, con posibilidad de renovación según establecen las bases. 
Se estima el funcionamiento del proceso a través de convenio de suministro, es decir, se adjudica por un monto total y la Municipalidad generará sus solicitudes de forma parcializada. 
Ver documentos anexos.",,,5000000,"CLP",0,0
4956-15-LE25,"","69.071.200-8","LE","El presente proyecto contempla la adquisición de equipos médicos para el V CESFAM de la comuna de Renca, ubicado en Av. José Manuel Balmaceda Nº5266, comuna de Renca.",,,60855000,"CLP",0,0
1736-14-LE25,"","69.255.300-4","LE","Brindar apoyo a los vecinos/as de la comuna carentes de recursos economicos, a fin de mejorar su calidad de vida atraves de la entrega de kit de camas y camarotes incluido colchon y frazadas ",,,13000000,"CLP",0,0
3588-9-LE25,"","69.141.500-7","LE","adquirir camioneta equipada destinada al patrullaje preventivo, según características mínimas indicadas en las especificaciones técnicas adjuntas.",,,,"CLP",0,0
4559-21-L125,"","69.160.402-0","L1","MANTENER OPERATIVOS LOS EQUIPOS ECOGRAFOS DEL CESFAM, Y SAR DE LOS ALAMOS",,,,"CLP",0,0
4559-22-LE25,"","69.160.402-0","LE","CONVENIO LENTES ÓPTICOS PARA UAPO 2025",,,,"CLP",0,0
4857-52-CO25,"","69.160.700-3","CO","Licitación Pública para Adquirir Servicio de Transporte Escolar para alumnos de Esc.G439 Primer Agua de la comuna de Tirúa año 2025.  Postular de acuerdo a bases administrativas más todos sus anexos.",,,,"CLP",0,0
4358-5-LE25,"","69.170.701-6","LE","El DAEM llama a los proveedores interesados a presentar sus ofertas a la presente Licitación Pública a través del Sistema de Compras y Contratación Pública, en adelante Portal Mercado Público www.mercadopublico.cl, con el propósito de adquirir Material de enseñanza para Escuelas Sector Urbano y Rural, con el objetivo de apoyar y reforzar el proceso educativo de las y los estudiantes de los Establecimientos Educacionales. De acuerdo a lo establecido en Especificaciones Técnicas y Anexos adjuntos.",,,,"CLP",0,0
1057550-2-LE25,"","61.607.505-5","LE","Convenio suministro de Servicios de Mantenimiento Preventivo yo Correctivo de Flota de Vehiculos del Hospital de Corral, para mantener el funcionamiento de los vehiculos en optimas condiciones, segun especificaciones de bases tecnicas.",,,,"CLP",0,0
1057550-1-LE25,"","61.607.505-5","LE","Mantener operativa la sala termica, se requiere leña larga, entendiendose por esta aquellos maderos que midan un metro de largo, deberan tener un diametro que faciliten su correcta maniobrabilidad y utilizacion, de acuerdo a bases tecnicas. El abastecimento debe estar enmarcado dentro de las medidas de protección del medio ambiente por lo que la leña debe tener una huemedad igual o menor a 25%.",,,,"CLP",0,0
2770-6-LP25,"","69.070.900-7","LP","La presente licitación tiene por finalidad la adquisición de manera oportuna de artículos y equipamiento podológico para el Centro de podología municipal de Maipú, para otorgar una atención integral a las personas desde los 15 años con diabetes mellitus, así como a todo paciente que, a criterio de un médico, enfermera u otro profesional de la salud, requiera esta atención en el Centro de Podología Comunal. 

Todo lo anterior, de acuerdo con los requerimientos establecidos en las Bases Administrativas, las Bases Técnicas, los anexos publicados y demás antecedentes de esta licitación.",,,95387000,"CLP",0,0
1063538-27-LE25,"","61.602.260-1","LE","El Hospital Base San José de Osorno, en adelante también el “Hospital”, requiere el servicio de “CONVENIO POR SUMINISTRO LENTES INTRAOCULARES CAMARA ANTERIOR PARA HBSJO”, de acuerdo a las condiciones establecidas en las presentes bases administrativas, económicas, técnicas y sus anexos. La forma de la presente licitación pública corresponde a aquellas adquisiciones entre 100 y 1.000 UTM.",,,,"CLP",0,0
4809-10-LE25,"","61.202.000-0","LE","La Dirección de Vialidad Provincia de Cautín, solicita ofertas para la adquisición de NEUMATICOS PARA LAS CAMIONETAS CHEVROLET, NISSAN Y MAXUS para el taller de Maquinarias, de la Provincial Cautín Dirección de Vialidad Región de La Araucanía. Conforme a los requerimientos administrativos y técnicos descritos en las presentes Bases de Licitación.",,,8000000,"CLP",0,0
2208-2-LE25,"","60.803.000-k","LE","El objetivo de esta licitación es la contratación de los servicios de aseo general para las dependencias de la IV Dirección Regional La Serena, compuesta por su sede regional Oficinas de Matta y Cordovez, y sus unidades de Coquimbo, Ovalle e Illapel, todas del Servicio de Impuestos Internos, por un periodo de 12 meses. Además de la eventual contratación de servicios adicionales y extraordinarios de aseo en otras oficinas dependientes de dicha Dirección, de acuerdo a las especificaciones que se indican en las Bases Técnicas.",,,,"CLP",0,0
2738-8-LE25,"","69.050.600-9","LE","SERVICIO DE CERTIFICACIONES SEC PARA EE.EE Y JARDINES DE LA DAEM DE SAN FELIPE",,,,"CLP",0,0
548874-20-LE25,"","61.979.440-0","LE","E102RT9  SERVICIO MENSUAL DE REGISTRO FOTOGRÁFICO PARA OBJETIVOS COMUNICACIONALES.",,,13200000,"CLP",0,0
1079659-8-LE25,"","61.980.860-6","LE","ADQUISICIÓN DEL SERVICIO DE MANTENCIÓN Y REPARACIÓN DEL VEHÍCULO POLICIAL TIPO GRÚA SIGLA AG-053",,,9156931,"CLP",0,0
1305541-6-LE25,"","61.981.060-0","LE","Las presentes Bases Técnicas tienen como propósito licitar la adquisición del servicio de Evaluaciones Médicas correspondiente a las Valoraciones de Salud, realizadas por un Médico Familiar y/o Pediatra y Médico Neurólogo para estudiantes pertenecientes y postulantes al Programa de Integración Escolar (PIE) y de Escuelas Especiales de los Establecimientos Educaciones del Servicio Local de Educación Pública de Los Libertadores.",,,32760000,"CLP",0,0
4728-9-LP25,"","60.719.000-3","LP","E102RT9 Identificar y/o recaudar las nuevas áreas apropiadas para el ejercicio de la Acuicultura actualmente en operación para que permitan su adaptación en el corto plazo a los cambios proyectados en el medioambiente, manteniendo la producción y resguardando las actividades y servicios asociados a la acuicultura.",,,,"CLP",0,0
3884-4-LE25,"","69.040.600-4","LE","Se requiere realizar el servicio de mantención para fotocopiadoras municipales",,,,"CLP",0,0
2126-24-LR25,"","61.606.403-7","LR","Establecer un convenio de suministros para la adquisición de dispositivos médicos quirúrgicos y vasculares para poder abastecer al hospital San Pablo de Coquimbo por el periodo de 24 meses.",,,,"CLP",0,0
3884-5-LE25,"","69.040.600-4","LE","La ilustre municipalidad de Paihuano a través del departamento social, requiere adquirir cajas de alimentos, para ser entregadas durante el año 2025, esta adquisición tiene como objetivo entregar canastas con alimentos básicos para personas y familias del segmento mas vulnerable, que se encuentren calificadas entre los rangos de menores ingresos y mayor vulnerabilidad de acuerdo con el RSH",,,,"CLP",0,0
2427-9-LE25,"","69.060.900-2","LE","Pedido N° 94, Gestión de Flota Suministro de Neumaticos",,,30000000,"CLP",0,0
614797-1-LE25,"","61.979.930-5","LE","Se requiere contratarlos servicios de una persona natural o jurídica que realice el servicio denominado SERVICIO DE ASEO OFICINAS SEREMI DEL MEDIO AMBIENTE, REGION DEL MAULE 2025-2026, por un periodo de 14 meses.
",,,,"CLP",0,0
3693-53-LE25,"","69.061.700-5","LE","SERVICIO DE ENCARPADO CENTRO CULTURAL CAMILO MORI, MUNICIPALIDAD DE EL QUISCO",,,,"CLP",0,0
5667-4-LE25,"","61.979.080-4","LE","CURSOS 2025 DEL COMITÉ BIPARTITO DE CAPACITACIÓN DE LA SEREMI DE EDUCACIÓN DE ARICA Y PARINACOTA",,,13390000,"CLP",0,0
2494-24-CO25,"","69.240.300-2","CO","La Ilustre Municipalidad de Coyhaique, a través de la Secretaría Comunal de Planificación, llama
a licitación pública para la contratación denominada: “CONTRATACIÓN DEL SERVICIO DE
BAÑOS QUÍMICOS PARA DIVERSOS PROYECTOS DE ADMINISTRACIÓN DIRECTA”, a
objeto de seleccionar al proveedor que, de acuerdo a las presentes bases de licitación, deberá
brindar por proyecto, el servicio de baños químicos.",,,,"CLP",0,0
872-13-LE25,"","82.983.100-7","LE","La Comisión Chilena de Energía Nuclear CCHEN, requiere contar con un servicio de traslado ocasional de su personal, bajo la modalidad  de servicios móviles o radiotaxi, requerido para  la ejecución  de  servicios de  inspección  o cometidos  según requerimientos  operativos   de  sus  diferentes  unidades. E1O2RT9",,,,"CLP",0,0
