codigo,institucion_nombre,institucion_rut,tipo,descripcion,fecha_inicio,fecha_final,monto_estimado,unidad_monetaria,proveedores_participantes,adjudicados
4857-48-CO25,"","69.160.700-3","CO","Licitación Pública para Adquirir Servicio de Transporte Escolar para alumnos de Esc.G836 Chacuivi de la comuna de Tirúa año 2025.  Postular de acuerdo a bases administrativas más todos sus anexos.",,,,"CLP",0,0
1947-15-LP25,"","61.608.004-0","LP","ADQUISICIÓN DE OXIGENADOR NEONATAL Y CONOS PARA CIRCULACIÓN EXTRACORPOREA PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO",,,,"CLP",0,0
1004-7-LQ25,"","61.202.000-0","LQ","solicita la contratación del Servicio de Arriendo de maquinarias para faenas de Conservación Vial., por administración directa, para la Dirección de Vialidad, Provincia de Coyhaique.",,,200000000,"CLP",0,0
1499-61-LP25,"","61.608.402-k","LP","Contar con los Insumos de consumo necesarios para la gestión del Instituto Nacional del Tórax para dar un servicio con la efectividad, seguridad y condiciones de calidad que cada paciente requiere. ",,,,"CLP",0,0
1028897-12-LR25,"","65.154.272-3","LR","El Servicio Local de Educación Pública Costa Araucanía, en adelante “El Servicio”, “SLEP” o “Servicio Local” requiere la contratación denominada “Ejecución de Obra Civil del Proyecto denominado CONSERVACIÓN ESCUELA PÚBLICA SANTA MARÍA DE BOROA, NUEVA IMPERIAL”, Código BIP 40026303-0 de acuerdo con las condiciones establecidas en las presentes Bases Administrativas, Bases Técnicas y sus Anexos.

La referida contratación comprende la totalidad del proyecto hasta su terminación completa conforme a planos y a las condiciones establecidas en las presentes bases administrativas, bases técnicas y sus anexos.",,,602131000,"CLP",0,0
837-10-LE25,"","61.003.000-9","LE","Se requiere Servicio de obras varias (reparación pavimentos, reemplazo tapa cámara alcantarillado, cambio canaleta aguas lluvias, limpieza de canaletas y pinturas) en SML Curicó, ubicado en Av. Manso de Velasco Kilometro 190,8 ruta 5, entrada sur de Curicó. Más detalles en archivos adjuntos ",,,6500000,"CLP",0,0
688-5-LE25,"","61.301.100-5","LE","Proporcionar insumos para la elaboración de un Plan Nacional de Uso Eficiente de Fertilizantes Nitrogenados con foco en objetivos de reducción de emisiones de GEI en el contexto de los compromisos climáticos sectoriales contenidos en la Estrategia Climática de Largo Plazo de Chile y el Plan Sectorial de Mitigación al
Cambio Climático.",,,18000000,"CLP",0,0
2738-7-LE25,"","69.050.600-9","LE","SERVICIO DE EVALUACIONES MEDICAS PROGRAMA DE INTEGRACION ESCOLAR DE LA DAEM DE SAN FELIPE",,,,"CLP",0,0
3316-2-LE25,"","61.979.960-7","LE","SE REQUIERE DE LA ADQUISICIÓN DE SOFTWARE DE GESTION ACADEMICA PARA LA ESCUELA DE SUBOFICIALES DE CARABINEROS DE CHILE, CONFORME A REQUERIMIENTO SOLICITADOS EN ANEXOS Y RESPECTIVAS BASES DEL PROCESO",,,22000000,"CLP",0,0
4037-20-LP25,"","69.220.400-K","LP","SERVICIO DE TELEFONIA FIJA Y MOVIL, INTERNET DEDICADO Y MOVIL, SEGURIDAD PERIMETRAL Y EXTENSION LAN, SEGUN BASES Y DOCUMENTACION ADJUNTAS DECRETO ALCALDICIO N° 406",,,105600000,"CLP",0,0
3775-8-LE25,"","69.060.500-7","LE","SERVICIO DE AUDITORÍA EXTERNA A LA SITUACIÓN FINANCIERA Y EJECUCIÓN PRESUPUESTARIA DE LA I. MUNICIPALIDAD DE HIJUELAS, PARA EL PERÍODO ALCALDICIO 2021-2024.",,,27000000,"CLP",0,0
1057501-52-LQ25,"","61.608.502-6","LQ","La necesidad de contar con insumos
",,,,"CLP",0,0
4134-10-LE25,"","69.110.200-9","LE","ADQUISICIÓN Y REPOSICIÓN DE EQUIPOS TECNOLÓGICOS SEGÚN ESPECIFICACIONES TÉCNICAS DEL PROCESO 2 do. llamado",,,,"CLP",0,0
4295-3-LE25,"","69.040.100-2","LE","La presente propuesta tiene por objetivo reglamentar la contratación del servicio de enlace de datos e internet de respaldo o secundario, Ilustre Municipalidad de La Serena. El objetivo es satisfacer la necesidad de continuidad de servicio para el acceso a datos y a internet utilizado por el Municipio.
Esta contratación será financiada con recursos municipales.
",,,,"CLP",0,0
1380-50-LE25,"","61.602.232-6","LE","La adquisición de los medicamentos requeridos por intermediación de la Central de Abastecimiento CENABAST, se activarán toda vez que se presente un incumplimiento, y para el Stock bodega. Estos serán suministrados a los pacientes del recinto de Salud, todo en concordancia al Plan Compras y Contrataciones año 2025 PAC, Bases Administrativas y Técnicas, Requerimientos técnicos, detallados en el Anexo Nº 2 y otros anexos que constituyen el referido llamado a licitación.",,,48000000,"CLP",0,0
1499-60-LQ25,"","61.608.402-k","LQ","Contar con los Insumos de consumo necesarios para el suministro de insumos para realizar determinaciones de ALK, ROS-1 y PDL-1 con equipo en comodato para el laboratorio de Anatomía Patológica para la gestión del Instituto Nacional del Tórax para dar un servicio con la efectividad, seguridad y condiciones de calidad que cada paciente requiere. ",,,,"CLP",0,0
1624-1-LQ25,"","61.602.147-8","LQ","El Servicio de Salud O´Higgins, en adelante “Hospital Nancagua”, con la finalidad de obtener el suministro de insumos, reactivos y equipos de laboratorio, es que mediante este acto e instrumento administrativo se viene en llamar a Licitación Pública, conforme a procedimiento que regula la Ley Nº 19.886.",,,250000000,"CLP",0,0
1080093-1-LE25,"","61.607.900-k","LE","CONVENIO MANTENIMIENTO INTEGRAL MAMOGRAFO 18 MESES
Convenio por 18 meses, para el servicio de mantenimiento integral de equipo mamógrafo marca Siemens, modelo Mammomal Inspiration, serie N°11504, en operación en vehículo Mamógrafo Móvil perteneciente al Servicio de Salud Magallanes   ",,,59007654,"CLP",0,0
4809-9-LE25,"","61.202.000-0","LE","La Dirección de Vialidad Provincia de Cautín, solicita ofertas para la adquisición de Juego de cuchillas con sus respectivos pernos para los tractores desbrozadores para el taller de Maquinarias, de la Provincial Cautín Dirección de Vialidad Región de La Araucanía.  Conforme a los requerimientos administrativos y técnicos descritos en las presentes Bases de Licitación.",,,10000000,"CLP",0,0
741-9-LE25,"","61.307.000-1","LE","CONTRATACIÓN DE LOS SERVICIOS DE ENTIDAD EJECUTORA DEL PROGRAMA DE DESARROLLO TERRITORIAL INDÍGENA – PDTI INDAP-CONADI DE LA UNIDAD OPERATIVA PEWEN MAPU 2 AGENCIA DE ÁREA LONQUIMAY

",,,,"CLP",0,0
1057472-21-LE25,"","61.980.320-5","LE","Aprueba bases licitación pública y sus anexos para la adquisición de “Suministro de kit DAI Subcutáneo” para Hospital El Carmen Dr. Luis Valentín Ferrada.",,,,"CLP",0,0
2885-12-LE25,"","69.210.600-8","LE","ARRIENDO DE BUS PARA TRASLADO ESTUDIANTES DE EDUCACIÓN SUPERIOR DESDE OSORNO A ENTRE LAGOS",,,,"CLP",0,0
4857-47-CO25,"","69.160.700-3","CO","Licitación Pública para Adquirir Servicio de Transporte Escolar para alumnos de Esc.G857 San Ramón de la comuna de Tirúa año 2025.  Postular de acuerdo a bases administrativas más todos sus anexos.",,,,"CLP",0,0
1306643-1-L125,"","69.254.200-2","L1","la Ilustre Municipalidad de Cerro Navia necesita contratar el servicio de "Sala Cuna" para menores de 2 años, como parte del beneficio entregado a sus funcionario/as.",,,3610000,"CLP",0,0
1002772-8-LR25,"","61.608.205-1","LR","Las presentes Bases constituyen el instrumento rector con el fin de suscribir un CONVENIO DE SUMINISTRO DE INSUMOS Y ACCESORIOS PARA VENTILACION MECANICA INVASIVA PARA LA UNIDAD DE PACIENTE CRITICO ADULTO, por un periodo de 24 meses, para el Hospital Dr. Félix Bulnes Cerda. Éstas, establecen los fines, condiciones y requisitos que deberán ser cumplidos por los oferentes, en todas y cada una de las partes que conformen su oferta y además de regular el todo el proceso licitatorio hasta la suscripción del correspondiente contrato y su ejecución.",,,,"CLP",0,0
4996-1-LE25,"","69.252.500-0","LE","La Municipalidad de San Pedro de Atacama invita a participar en el proceso de contratación para el servicio de producción de eventos y otros, en el marco de la realización de la actividad denominada “Día de la mujer 2025”, a realizarse durante el mes de marzo de 2025 (fechas referenciales), en la comuna de San Pedro de Atacama. ",,,,"CLP",0,0
2080-68-LP25,"","61.602.138-9","LP","El objeto de la licitación es contratar los servicios de mantenimiento preventivo y correctivo de los Equipos de Central de Esterilización del Hospital Dr. Franco Ravera Zunino, garantizando el óptimo funcionamiento, seguridad y disponibilidad continua de los equipos. Esto asegurando la correcta desinfección y esterilización del material médico y quirúrgico, cumpliendo con normativas de bioseguridad y evitando riesgos de infecciones nosocomiales.

Además, la contratación busca minimizar fallos, reducir tiempos de inactividad y prolongar la vida útil de los equipos, garantizando la calidad del servicio hospitalario y la seguridad de pacientes y personal de salud.

En este contexto, resulta imprescindible para el Hospital, considerando la falta de personal capacitado y calificado para realizar las diversas mantenciones a los equipos institucionales, adoptar las medidas que permitan otorgar atención a nuestros pacientes, posibilitando la atención continua y oportuna de los mismos, por lo que se estimó necesario encomendar dicha labor a terceros, estimándose que existe un mercado de prestadores que ofrecen los servicios requeridos por el Hospital mediante los mecanismos de contratación de servicios, a través de licitación pública conforme a lo dispuesto en la  Ley N° 19.886.

Los servicios deberán ser prestados en dependencias del Hospital Dr. Franco Ravera Zunino.
",,,,"CLP",0,0
1641-84-LP25,"","61.608.204-3","LP","Proveer de los insumos necesarios, a fin que el hospital pueda llevar adelante  de buena manera los procedimientos específicos que realiza.",,,,"CLP",0,0
1075963-33-LP25,"","61.606.001-5","LP","ADQUISICIÓN DE INSUMOS GENERALES PARA ANATOMÍA PATOLÓGICA",,,,"CLP",0,0
1057545-11-LE25,"","61.607.500-4","LE","El Servicio de Salud Los Ríos necesita realizar la contratación por convenio de suministro del servicio de aseo por el centro comunitario para personas con demencia en la Comuna de Paillaco, según Bases Administrativas",,,,"CLP",0,0
1078537-1-LE25,"","61.702.000-9","LE","requiere la contratación de los Servicios Profesionales de Diseño Gráfico, Motion Graphics, Animación, o de Mapping Multimedia de Peligros Volcánicos sobre maqueta 3D del Volcán Calbuco",,,22105000,"CLP",0,0
656-10-LQ25,"","61.818.001-8","LQ","El SERVIU Región de Los Lagos, llama a Licitación Pública para contratar los servicios de fiscalización técnica de obra, para los proyectos modalidad Construcción en Sitio Propio, mejoramientos y ampliación de viviendas y Construcción y Mejoramiento del Entorno Comunitario del programa Habitabilidad Rural, regulado por el D.S. N°10, V. y U., de 2011 y sus modificaciones por un periodo de tres años",,,,"CLP",0,0
4099-8-LE25,"","69.073.300-5","LE","Impulsión y Sistema de desinfección pozo profundo, villa Hermosa, comuna de María Pinto.",,,,"CLP",0,0
3917-7-LE25,"","69.020.500-9","LE","material educativo para especialidad administración",,,,"CLP",0,0
1058085-30-LE25,"","61.608.406-2","LE","Que, el Hospital del Salvador necesita contar con un CONVENIO SUMINISTRO DE ZIPRASIDONA HIDROCLORURO MONOHIDRATO 40 MG CAPSULA DURA PARA EL HOSPITAL DEL SALVADOR con la finalidad de satisfacer de manera adecuada y eficiente la labor asistencial durante el periodo 2025-2028.

Que, por la cuantía determinada, la presente licitación se ubica en el tramo para contrataciones de aquellas iguales o superiores a 100 UTM e inferiores a 1.000 UTM, en conformidad al Artículo 36º del Reglamento de la Ley Nº19.886;
",,,67000000,"CLP",0,0
1057544-50-LP25,"","61.607.202-1","LP","La presente licitación pública tiene por objetivo contratar servicios médicos con especialidad, bajo la condición de compra de servicios, para cubrir en distintos Boxes del C.R. Emergencia de Hospital Las Higueras.",,,308000000,"CLP",0,0
4857-46-CO25,"","69.160.700-3","CO","Licitación Pública para Adquirir Servicio de Transporte Escolar para alumnos de Liceo C90 Trapaqueante de la comuna de Tirúa año 2025.  Postular de acuerdo a bases administrativas más todos sus anexos.",,,,"CLP",0,0
1057501-65-LQ25,"","61.608.502-6","LQ","DAR CONTINUIDAD A LA ATENCIÓN DE PACIENTES ",,,,"CLP",0,0
788110-24-LE25,"","69.081.000-k","LE","ADQUISICION DE SERVICIO DE MANTENCIÓN PLANTA ELEVADORA DE AGUAS SERVIDAS CESFAM.",,,,"CLP",0,0
1947-12-LP25,"","61.608.004-0","LP","CONTRATACION DEL SERVICIO DE HABILITACION VÍA DE EVACUACIÓN PABELLONES 3° PISO PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO.",,,,"CLP",0,0
1947-10-LE25,"","61.608.004-0","LE","El Hospital de Niños Dr. Roberto del Rio para dar cumplimiento a las funciones, requiere la adquisición de reactivos e insumos para determinación de exámenes de inmunohematología con equipos en comodato",,,45000000,"CLP",0,0
1057544-49-LP25,"","61.607.202-1","LP","La presente licitación pública tiene por objetivo contratar médicos especialistas en Anestesiología bajo la condición de compra de servicios, para administrar anestesia en pacientes intervenidos quirúrgicamente en los pabellones de Hospital Las Higueras, en horario inhábil de funcionamiento del Hospital",,,180000000,"CLP",0,0
1947-22-LP25,"","61.608.004-0","LP","221 - ADQUISICIÓN DE CATÉTERES VENOSOS CENTRALES TRANSITORIOS CON EQUIPO EN COMODATO PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO (CAF)",,,,"CLP",0,0
2395-8-L125,"","69.254.900-7","L1","COMPRAR MEDICAMENTOS A PACIENTES INSCRITOS EN LA FARMACIA POPULAR EN LA COMUNA DE PEDRO AGUIRRE CERDA. DESPACHAR A AV. CLOTARIO BLEST 6035 FARMACIA POPULAR, HORARIOS DE 8 A 13 HRS Y DE 15 A 16.30 HRS INTERIOR CENTRO DE SALUD VILLA SUR",,,,"CLP",0,0
3802-4-LE25,"","69.172.600-2","LE","Se requiere adquirir Plataforma de Gestión Educacional: libro de clases digital, módulo de planificación, módulo de evaluación y servicio de Comunicación”, para el Liceo Bicentenario Valle de Sol con cargo a la Subvención Escolar Preferencial.",,,,"CLP",0,0
1057544-48-LP25,"","61.607.202-1","LP","La presente licitación pública tiene por objetivo contratar servicios médicos y no médicos para la realización de Consultas médicas y procedimiento de Colposcopia a pacientes de Hospital Las Higueras.",,,140026000,"CLP",0,0
2080-72-LP25,"","61.602.138-9","LP","El objetivo del mantenimiento preventivo y correctivo de los compresores de aire medicinal, dental y la bomba de vacío en un hospital es garantizar su funcionamiento continuo, prevenir fallas y optimizar su rendimiento. Esto permite minimizar tiempos de inactividad, cumplir con normativas de salud y seguridad, prolongar la vida útil de los equipos y asegurar un suministro de aire de calidad para la atención médica.

Además, la contratación busca minimizar fallos, reducir tiempos de inactividad y prolongar la vida útil de los equipos, garantizando la calidad del servicio hospitalario y la seguridad de pacientes y personal de salud.

En este contexto, resulta imprescindible para el Hospital, considerando la falta de personal capacitado y calificado para realizar las diversas mantenciones a los equipos institucionales, adoptar las medidas que permitan otorgar atención a nuestros pacientes, posibilitando la atención continua y oportuna de los mismos, por lo que se estimó necesario encomendar dicha labor a terceros, estimándose que existe un mercado de prestadores que ofrecen los servicios requeridos por el Hospital mediante los mecanismos de contratación de servicios, a través de licitación pública conforme a lo dispuesto en la  Ley N° 19.886.

Los servicios deberán ser prestados en dependencias del Hospital Dr. Franco Ravera Zunino.",,,,"CLP",0,0
3917-6-LE25,"","69.020.500-9","LE","se requiere servicios de capacitacion y evaluacion de monitoreo en since lenjuage y matematicas.",,,,"CLP",0,0
3905-6-LE25,"","72.529.500-6","LE","El Departamento de Salud, perteneciente de la Municipalidad de Pinto, tiene la necesidad de realizar la suscripción de un convenio de suministro de artículos de ferretería según las necesidades del Cesfam , Posta Recinto y Posta Ciruelito.",,,20000000,"CLP",0,0
1057472-10-LQ25,"","61.980.320-5","LQ","Aprueba bases licitación pública y sus anexos para la contratación del SERVICIO DE ARRIENDO DE MÁQUINAS DE DIÁLISIS , para el Hospital El Carmen Dr. Luis Valentín Ferrada.",,,,"CLP",0,0
1040538-4-LE25,"","60.704.000-1","LE","PARTICIPACIÓN EN CLASIFICATORIO REPECHAJE CENTRO SUR SAN CARLOS 2025, SEGÚN LO ESTABLECIDO EN LAS BASES DE LICITACIÓN ADJUNTAS AL PRESENTE LLAMADO",,,,"CLP",0,0
3880-26-LE25,"","69.110.900-3","LE","ADQUISICION DE 4 MOTOCICLETAS PARA SEGURIDAD PUBLICA, SEGUN BASES ADJUNTAS.",,,15000000,"CLP",0,0
4127-13-LE25,"","61.975.700-9","LE","Se requiere la contratación de servicios de consultoría especializada para elaboración del reglamento de la Ley N° 21.668, que establece la interoperabilidad de las fichas clínicas, se solicita: Elaboración de una propuesta de reglamento que detalle las normas necesarias y suficientes para la implementación efectiva de la Ley N° 21.668, es decir, almacenamiento, administración, protección y eliminación de fichas clínicas, e interoperabilidad o intercambio de datos y; Definir y establecer los mecanismos y estándares técnicos que garanticen la interoperabilidad de las fichas clínicas.",,,60000000,"CLP",0,0
1057544-46-LE25,"","61.607.202-1","LE","La presente licitación pública tiene por objetivo contratar servicios Profesionales, para reforzar la gestión de la Unidad de Bodega y Logística del Hospital las Higueras.",,,30000000,"CLP",0,0
1057544-45-LE25,"","61.607.202-1","LE","La presente licitación pública tiene por objetivo contratar servicios Profesionales, para reforzar la gestión de la Unidad de Licitaciones y Contratos del Hospital las Higueras.",,,55000000,"CLP",0,0
812799-12-LP25,"","69.020.400-2","LP","Reposición de salón multiuso Sede Carol Urzua, comuna de Mejillones, la cual contará con oficina administrativa, baños inclusivos para hombres y mujeres, sala de reuniones, kitchenette, bodega, además de la incorporación de estacionamiento para discapacitados. Toda vez que en la actua-lidad no cuenta con las condiciones de habitabilidad y seguridad necesarias para el uso de las personas.",,,153584307,"CLP",0,0
615-1-LE25,"","61.802.006-1","LE","CONTAR CON EL SERVICIO DE TRANSPORTE PARA EL PROGRAMA PGC DE LA SEREMI MINVU VI REGION.",,,,"CLP",0,0
1233616-10-LQ25,"","61.980.940-8","LQ","El Servicio Local de Educación Pública Punilla Cordillera, debe suministrar a su comunidad educativa del servicio de arriendo de impresoras, de imprenta, y la adquisición de insumos de impresión, como lo son las tintas y tóner.
Para este propósito, requiere contratar un servicio de arriendo de impresoras, imprenta y suministro de insumos de impresión para los Establecimientos Educacionales del SLEP Punilla Cordillera.
En este contexto la duración del servicio de suministro está contemplada para 24 meses contado desde la firma de los contratos.
",,,200000000,"CLP",0,0
1947-16-LE25,"","61.608.004-0","LE","ADQUISICIÓN DE TROCARES PLEURALES CON PIGTAIL DE 10 FR Y 14 FR PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RIO",,,,"CLP",0,0
1574-5-LE25,"","70.072.600-2","LE","ADQUISICIÓN DE MATERIAL ENSEÑANZA FUNGIBLE REGION COQUIMBO P.01 Y P.02",,,65997254,"CLP",0,0
1058132-7-LP25,"","61.607.202-1","LP","La necesidad de comprar “MEDICAMENTOS” para su entrega a los pacientes atendidos en el Hospital Las Higueras",,,298000000,"CLP",0,0
1058132-6-LP25,"","61.607.202-1","LP","La necesidad de comprar “MEDICAMENTOS” para su entrega a los pacientes atendidos en el Hospital Las Higueras",,,200000000,"CLP",0,0
1947-17-LE25,"","61.608.004-0","LE","ADQUISICIÓN DE ACCESORIOS DE ACCESO VASCULAR PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO",,,,"CLP",0,0